OrderId,CustomerId,ProductName,Quantity
10451,QUICK,Louisiana Fiery Hot Pepper Sauce,28
10451,QUICK,Original Frankfurter grüne Soße,55
10451,QUICK,Pâté chinois,120
10451,QUICK,Wimmers gute Semmelknödel,35
10452,SAVEA,Gula Malacca,100
10452,SAVEA,Rössle Sauerkraut,15
10453,AROUT,Chocolade,15
10453,AROUT,Outback Lager,25
10454,LAMAI,Geitost,20
10454,LAMAI,Pavlova,20
10454,LAMAI,Spegesild,10
10455,WARTH,Chartreuse verte,20
10455,WARTH,Flotemysost,30
10455,WARTH,Perth Pasties,50
10455,WARTH,Sirop d'érable,25
10456,KOENE,Maxilaku,21
10456,KOENE,Sir Rodney's Scones,40
10457,KOENE,Raclette Courdavault,36
10458,SUPRD,Flotemysost,50
10458,SUPRD,Gnocchi di nonna Alice,15
10458,SUPRD,Gumbär Gummibärchen,30
10458,SUPRD,Ipoh Coffee,20
10458,SUPRD,Rössle Sauerkraut,30
10459,VICTE,Mozzarella di Giovanni,40
10459,VICTE,Spegesild,20
10459,VICTE,Uncle Bob's Organic Dried Pears,16
10460,FOLKO,Rhönbräu Klosterbier,4
10460,FOLKO,Scottish Longbreads,21
10461,LILAS,Nord-Ost Matjeshering,28
10461,LILAS,Pâté chinois,60
10461,LILAS,Sir Rodney's Scones,40
10462,CONSH,Konbu,1
10462,CONSH,Tunnbröd,21
10463,SUPRD,Singaporean Hokkien Fried Mee,50
10463,SUPRD,Teatime Chocolate Biscuits,21
10464,FURIB,Camembert Pierrot,20
10464,FURIB,Chef Anton's Cajun Seasoning,16
10464,FURIB,Gnocchi di nonna Alice,30
10464,FURIB,Ipoh Coffee,3
10465,VAFFE,Boston Crab Meat,20
10465,VAFFE,Guaraná Fantástica,25
10465,VAFFE,Rogede sild,30
10465,VAFFE,Thüringer Rostbratwurst,18
10465,VAFFE,Valkoinen suklaa,25
10466,COMMI,Queso Cabrales,10
10466,COMMI,Spegesild,5
10467,MAGAA,Guaraná Fantástica,28
10467,MAGAA,NuNuCa Nuß-Nougat-Creme,12
10468,KOENE,Ipoh Coffee,15
10468,KOENE,Nord-Ost Matjeshering,8
10469,WHITC,Chang,40
10469,WHITC,Gula Malacca,2
10469,WHITC,Pavlova,35
10470,BONAP,Carnarvon Tigers,30
10470,BONAP,Tunnbröd,15
10470,BONAP,Wimmers gute Semmelknödel,8
10471,BSBEV,Gnocchi di nonna Alice,20
10471,BSBEV,Uncle Bob's Organic Dried Pears,30
10472,SEVES,Guaraná Fantástica,80
10472,SEVES,Manjimup Dried Apples,18
10473,ISLAT,Flotemysost,12
10473,ISLAT,Geitost,12
10474,PERIC,Boston Crab Meat,21
10474,PERIC,Rhönbräu Klosterbier,10
10474,PERIC,Rössle Sauerkraut,18
10474,PERIC,Tofu,12
10475,SUPRD,Gorgonzola Telino,35
10475,SUPRD,Lakkalikööri,42
10475,SUPRD,Louisiana Hot Spiced Okra,60
10476,HILAA,Outback Lager,12
10476,HILAA,Pâté chinois,2
10477,PRINI,Chai,15
10477,PRINI,Chartreuse verte,20
10477,PRINI,Sir Rodney's Scones,21
10478,VICTE,Ikura,20
10479,RATTC,Côte de Blaye,30
10479,RATTC,Perth Pasties,28
10479,RATTC,Raclette Courdavault,60
10479,RATTC,Wimmers gute Semmelknödel,30
10480,FOLIG,Raclette Courdavault,12
10480,FOLIG,Zaanse koeken,30
10481,RICAR,Camembert Pierrot,40
10481,RICAR,Maxilaku,24
10482,LAZYK,Boston Crab Meat,10
10483,WHITC,Original Frankfurter grüne Soße,30
10483,WHITC,Sasquatch Ale,35
10484,BSBEV,Boston Crab Meat,10
10484,BSBEV,Manjimup Dried Apples,3
10484,BSBEV,Sir Rodney's Scones,14
10485,LINOD,Aniseed Syrup,20
10485,LINOD,Chang,20
10485,LINOD,Outback Lager,60
10485,LINOD,Pâté chinois,30
10486,HILAA,Longlife Tofu,16
10486,HILAA,Manjimup Dried Apples,25
10486,HILAA,Queso Cabrales,5
10487,QUEEN,Gumbär Gummibärchen,30
10487,QUEEN,Teatime Chocolate Biscuits,5
10487,QUEEN,Tourtière,24
10488,FRANK,Raclette Courdavault,30
10488,FRANK,Röd Kaviar,20
10489,PICCO,Pavlova,18
10489,PICCO,Queso Cabrales,15
10490,HILAA,Raclette Courdavault,60
10490,HILAA,Rhönbräu Klosterbier,36
10490,HILAA,Scottish Longbreads,30
10491,FURIB,Gula Malacca,15
10491,FURIB,Original Frankfurter grüne Soße,7
10492,BOTTM,NuNuCa Nuß-Nougat-Creme,60
10492,BOTTM,Singaporean Hokkien Fried Mee,20
10493,LAMAI,Gudbrandsdalsost,10
10493,LAMAI,Louisiana Fiery Hot Pepper Sauce,15
10493,LAMAI,Louisiana Hot Spiced Okra,10
10494,COMMI,Gnocchi di nonna Alice,30
10495,LAUGB,Jack's New England Clam Chowder,20
10495,LAUGB,Original Frankfurter grüne Soße,5
10495,LAUGB,Tunnbröd,10
10496,TRADH,Gorgonzola Telino,20
10497,LEHMS,Gnocchi di nonna Alice,14
10497,LEHMS,Mozzarella di Giovanni,25
10497,LEHMS,Original Frankfurter grüne Soße,25
10498,HILAA,Boston Crab Meat,5
10498,HILAA,Guaraná Fantástica,14
10498,HILAA,Singaporean Hokkien Fried Mee,30
10499,LILAS,Maxilaku,25
10499,LILAS,Rössle Sauerkraut,20
10500,LAMAI,Genen Shouyu,12
10500,LAMAI,Rössle Sauerkraut,8
10501,BLAUS,Tourtière,20
10502,PERIC,Laughing Lumberjack Lager,30
10502,PERIC,Perth Pasties,6
10502,PERIC,Rogede sild,21
10503,HUNGO,Louisiana Fiery Hot Pepper Sauce,20
10503,HUNGO,Tofu,70
10504,WHITC,Chang,12
10504,WHITC,Perth Pasties,10
10504,WHITC,Sir Rodney's Scones,12
10504,WHITC,Sirop d'érable,25
10505,MEREP,Tarte au sucre,3
10506,KOENE,NuNuCa Nuß-Nougat-Creme,18
10506,KOENE,Outback Lager,14
10507,ANTON,Chocolade,15
10507,ANTON,Ipoh Coffee,15
10508,OTTIK,Chartreuse verte,10
10508,OTTIK,Konbu,10
10509,BLAUS,Rössle Sauerkraut,3
10510,SAVEA,Rhönbräu Klosterbier,36
10510,SAVEA,Thüringer Rostbratwurst,36
10511,BONAP,Chef Anton's Cajun Seasoning,50
10511,BONAP,Northwoods Cranberry Sauce,10
10511,BONAP,Uncle Bob's Organic Dried Pears,50
10512,FAMIA,Camembert Pierrot,12
10512,FAMIA,Guaraná Fantástica,10
10512,FAMIA,Spegesild,9
10512,FAMIA,Zaanse koeken,6
10513,WANDK,Mascarpone Fabioli,50
10513,WANDK,Sir Rodney's Scones,40
10513,WANDK,Sirop d'érable,15
10514,ERNSH,Gnocchi di nonna Alice,70
10514,ERNSH,Louisiana Fiery Hot Pepper Sauce,39
10514,ERNSH,Rhönbräu Klosterbier,50
10514,ERNSH,Rössle Sauerkraut,35
10514,ERNSH,Sir Rodney's Marmalade,39
10515,QUICK,Camembert Pierrot,84
10515,QUICK,Geitost,16
10515,QUICK,Mishi Kobe Niku,16
10515,QUICK,Pavlova,50
10515,QUICK,Schoggi Schokolade,120
10516,HUNGO,Carnarvon Tigers,25
10516,HUNGO,Jack's New England Clam Chowder,80
10516,HUNGO,Singaporean Hokkien Fried Mee,20
10517,NORTS,Filo Mix,6
10517,NORTS,Outback Lager,6
10517,NORTS,Raclette Courdavault,4
10518,TORTU,Côte de Blaye,15
10518,TORTU,Guaraná Fantástica,5
10518,TORTU,Gula Malacca,9
10519,CHOPS,Camembert Pierrot,10
10519,CHOPS,Gnocchi di nonna Alice,40
10519,CHOPS,Ikura,16
10520,SANTG,Guaraná Fantástica,8
10520,SANTG,Perth Pasties,5
10521,CACTU,Jack's New England Clam Chowder,10
10521,CACTU,Scottish Longbreads,6
10521,CACTU,Steeleye Stout,3
10522,LEHMS,Boston Crab Meat,25
10522,LEHMS,Chai,40
10522,LEHMS,Nord-Ost Matjeshering,20
10522,LEHMS,Northwoods Cranberry Sauce,24
10523,SEVES,Alice Mutton,25
10523,SEVES,Gravad lax,18
10523,SEVES,Jack's New England Clam Chowder,6
10523,SEVES,Sir Rodney's Marmalade,15
10524,BERGS,Ikura,2
10524,BERGS,Ipoh Coffee,60
10524,BERGS,Nord-Ost Matjeshering,10
10524,BERGS,Tourtière,15
10525,BONAP,Boston Crab Meat,15
10525,BONAP,Inlagd Sill,30
10526,WARTH,Chai,8
10526,WARTH,Gnocchi di nonna Alice,30
10526,WARTH,Konbu,10
10527,QUICK,Chef Anton's Cajun Seasoning,50
10527,QUICK,Inlagd Sill,30
10528,GREAL,Geitost,8
10528,GREAL,Mozzarella di Giovanni,9
10528,GREAL,Queso Cabrales,3
10529,MAISD,Gudbrandsdalsost,10
10529,MAISD,Pâté chinois,14
10529,MAISD,Scottish Longbreads,20
10530,PICCO,Alice Mutton,40
10530,PICCO,Ipoh Coffee,25
10530,PICCO,Lakkalikööri,50
10530,PICCO,Sirop d'érable,20
10531,OCEAN,Raclette Courdavault,2
10532,EASTC,Louisiana Hot Spiced Okra,24
10532,EASTC,Nord-Ost Matjeshering,15
10533,FOLKO,Chef Anton's Cajun Seasoning,50
10533,FOLKO,Mozzarella di Giovanni,24
10533,FOLKO,Röd Kaviar,24
10534,LEHMS,Boston Crab Meat,10
10534,LEHMS,Nord-Ost Matjeshering,10
10534,LEHMS,Tourtière,10
10535,ANTON,Boston Crab Meat,10
10535,ANTON,Queso Cabrales,50
10535,ANTON,Raclette Courdavault,15
10535,ANTON,Ravioli Angelo,5
10536,LEHMS,Camembert Pierrot,35
10536,LEHMS,Geitost,30
10536,LEHMS,Gorgonzola Telino,20
10536,LEHMS,Queso Manchego La Pastora,15
10537,RICSU,Escargots de Bourgogne,20
10537,RICSU,Gorgonzola Telino,30
10537,RICSU,Manjimup Dried Apples,6
10537,RICSU,Mozzarella di Giovanni,21
10537,RICSU,Röd Kaviar,9
10538,BSBEV,Mozzarella di Giovanni,1
10538,BSBEV,Outback Lager,7
10539,BSBEV,Geitost,15
10539,BSBEV,Konbu,8
10539,BSBEV,Maxilaku,6
10539,BSBEV,Sir Rodney's Scones,15
10540,QUICK,Aniseed Syrup,60
10540,QUICK,Côte de Blaye,30
10540,QUICK,Gumbär Gummibärchen,40
10540,QUICK,Scottish Longbreads,35
10541,HANAR,Côte de Blaye,4
10541,HANAR,Flotemysost,9
10541,HANAR,Guaraná Fantástica,35
10541,HANAR,Louisiana Fiery Hot Pepper Sauce,36
10542,KOENE,Queso Cabrales,15
10542,KOENE,Tourtière,24
10543,LILAS,Queso Manchego La Pastora,30
10543,LILAS,Tunnbröd,70
10544,LONEP,Laughing Lumberjack Lager,7
10544,LONEP,Rössle Sauerkraut,7
10545,LAZYK,Queso Cabrales,10
10546,VICTE,Steeleye Stout,30
10546,VICTE,Tarte au sucre,40
10546,VICTE,Uncle Bob's Organic Dried Pears,10
10547,SEVES,Inlagd Sill,60
10547,SEVES,Mascarpone Fabioli,24
10548,TOMSP,Jack's New England Clam Chowder,14
10548,TOMSP,Sasquatch Ale,10
10549,QUICK,Gorgonzola Telino,55
10549,QUICK,Manjimup Dried Apples,48
10549,QUICK,Rogede sild,100
10550,GODOS,Alice Mutton,8
10550,GODOS,Sir Rodney's Scones,6
10550,GODOS,Sirop d'érable,10
10550,GODOS,Teatime Chocolate Biscuits,10
10551,FURIB,Gula Malacca,40
10551,FURIB,Pavlova,40
10551,FURIB,Steeleye Stout,20
10552,HILAA,Gudbrandsdalsost,18
10552,HILAA,Rhönbräu Klosterbier,30
10553,WARTH,Gorgonzola Telino,30
10553,WARTH,Gustaf's Knäckebröd,24
10553,WARTH,Pavlova,14
10553,WARTH,Queso Cabrales,15
10553,WARTH,Steeleye Stout,6
10554,OTTIK,Original Frankfurter grüne Soße,10
10554,OTTIK,Pavlova,30
10554,OTTIK,Tarte au sucre,20
10554,OTTIK,Tunnbröd,20
10555,SAVEA,Gnocchi di nonna Alice,40
10555,SAVEA,Guaraná Fantástica,18
10555,SAVEA,Manjimup Dried Apples,20
10555,SAVEA,Teatime Chocolate Biscuits,35
10555,SAVEA,Tofu,30
10556,SIMOB,Mozzarella di Giovanni,24
10557,LEHMS,Rhönbräu Klosterbier,20
10557,LEHMS,Wimmers gute Semmelknödel,30
10558,AROUT,Filo Mix,30
10558,AROUT,Manjimup Dried Apples,20
10558,AROUT,Perth Pasties,18
10558,AROUT,Röd Kaviar,3
10558,AROUT,Zaanse koeken,25
10559,BLONP,Jack's New England Clam Chowder,12
10559,BLONP,Pâté chinois,18
10560,FRANK,Nord-Ost Matjeshering,20
10560,FRANK,Tarte au sucre,15
10561,FOLKO,Gula Malacca,10
10561,FOLKO,Manjimup Dried Apples,50
10562,REGGC,Geitost,20
10562,REGGC,Tarte au sucre,10
10563,RICAR,Filo Mix,70
10563,RICAR,Inlagd Sill,25
10564,RATTC,Alice Mutton,16
10564,RATTC,Gorgonzola Telino,6
10564,RATTC,Pâté chinois,25
10565,MEREP,Guaraná Fantástica,25
10565,MEREP,Wimmers gute Semmelknödel,18
10566,BLONP,Carnarvon Tigers,18
10566,BLONP,Lakkalikööri,10
10566,BLONP,Queso Cabrales,35
10567,HUNGO,Gorgonzola Telino,60
10567,HUNGO,Manjimup Dried Apples,3
10567,HUNGO,Raclette Courdavault,40
10568,GALED,Ikura,5
10569,RATTC,Gorgonzola Telino,35
10569,RATTC,Lakkalikööri,30
10570,MEREP,Gnocchi di nonna Alice,60
10570,MEREP,Queso Cabrales,15
10571,ERNSH,Singaporean Hokkien Fried Mee,28
10571,ERNSH,Tofu,11
10572,BERGS,Boston Crab Meat,50
10572,BERGS,Mascarpone Fabioli,10
10572,BERGS,Pavlova,12
10572,BERGS,Rhönbräu Klosterbier,15
10573,ANTON,Alice Mutton,18
10573,ANTON,Perth Pasties,25
10573,ANTON,Sasquatch Ale,40
10574,TRAIH,Boston Crab Meat,2
10574,TRAIH,Geitost,14
10574,TRAIH,Tarte au sucre,10
10574,TRAIH,Wimmers gute Semmelknödel,6
10575,MORGK,Lakkalikööri,10
10575,MORGK,Mozzarella di Giovanni,30
10575,MORGK,Raclette Courdavault,12
10575,MORGK,Vegie-spread,6
10576,TORTU,Chai,10
10576,TORTU,Gorgonzola Telino,20
10576,TORTU,Gula Malacca,21
10577,TRAIH,Chartreuse verte,10
10577,TRAIH,Original Frankfurter grüne Soße,18
10577,TRAIH,Rhönbräu Klosterbier,20
10578,BSBEV,Ravioli Angelo,6
10578,BSBEV,Steeleye Stout,20
10579,LETSS,Genen Shouyu,10
10579,LETSS,Rhönbräu Klosterbier,21
10580,OTTIK,Jack's New England Clam Chowder,9
10580,OTTIK,Louisiana Fiery Hot Pepper Sauce,30
10580,OTTIK,Tofu,15
10581,FAMIA,Rhönbräu Klosterbier,50
10582,BLAUS,Lakkalikööri,14
10582,BLAUS,Ravioli Angelo,4
10583,WARTH,Camembert Pierrot,24
10583,WARTH,Gudbrandsdalsost,10
10583,WARTH,Thüringer Rostbratwurst,10
10584,BLONP,Gorgonzola Telino,50
10585,WELLI,Zaanse koeken,15
10586,REGGC,Filo Mix,4
10587,QUEDE,Gumbär Gummibärchen,6
10587,QUEDE,Original Frankfurter grüne Soße,20
10587,QUEDE,Steeleye Stout,20
10588,QUICK,Carnarvon Tigers,40
10588,QUICK,Singaporean Hokkien Fried Mee,100
10589,GREAL,Steeleye Stout,4
10590,MEREP,Chai,20
10590,MEREP,Original Frankfurter grüne Soße,60
10591,VAFFE,Aniseed Syrup,14
10591,VAFFE,Tourtière,50
10591,VAFFE,Uncle Bob's Organic Dried Pears,10
10592,LEHMS,Genen Shouyu,25
10592,LEHMS,Gumbär Gummibärchen,5
10593,LEHMS,Gudbrandsdalsost,20
10593,LEHMS,Lakkalikööri,4
10593,LEHMS,Sir Rodney's Marmalade,21
10594,OLDWO,Escargots de Bourgogne,30
10594,OLDWO,Filo Mix,24
10595,ERNSH,Gudbrandsdalsost,65
10595,ERNSH,Sirop d'érable,120
10595,ERNSH,Steeleye Stout,30
10596,WHITC,Gnocchi di nonna Alice,5
10596,WHITC,Rhönbräu Klosterbier,30
10596,WHITC,Vegie-spread,24
10597,PICCO,Guaraná Fantástica,35
10597,PICCO,Louisiana Fiery Hot Pepper Sauce,12
10597,PICCO,Ravioli Angelo,20
10598,RATTC,Flotemysost,9
10598,RATTC,Schoggi Schokolade,50
10599,BSBEV,Tarte au sucre,10
10600,HUNGC,Röd Kaviar,30
10600,HUNGC,Tourtière,4
10601,HILAA,Konbu,60
10601,HILAA,Raclette Courdavault,35
10602,VAFFE,Original Frankfurter grüne Soße,5
10603,SAVEA,Gustaf's Knäckebröd,48
10603,SAVEA,Maxilaku,25
10604,FURIB,Chocolade,6
10604,FURIB,Lakkalikööri,10
10605,MEREP,Camembert Pierrot,70
10605,MEREP,Flotemysost,15
10605,MEREP,Pavlova,30
10605,MEREP,Raclette Courdavault,20
10606,TRADH,Chef Anton's Cajun Seasoning,20
10606,TRADH,Pâté chinois,20
10606,TRADH,Tarte au sucre,10
10607,SAVEA,Alice Mutton,100
10607,SAVEA,Boston Crab Meat,42
10607,SAVEA,Geitost,14
10607,SAVEA,Mozzarella di Giovanni,12
10607,SAVEA,Uncle Bob's Organic Dried Pears,45
10608,TOMSP,Gnocchi di nonna Alice,28
10609,DUMON,Chai,3
10609,DUMON,Ikura,10
10609,DUMON,Sir Rodney's Scones,6
10610,LAMAI,Inlagd Sill,21
10611,WOLZA,Camembert Pierrot,15
10611,WOLZA,Chai,6
10611,WOLZA,Chang,10
10612,SAVEA,Camembert Pierrot,40
10612,SAVEA,Ikura,70
10612,SAVEA,Inlagd Sill,55
10612,SAVEA,Lakkalikööri,80
10612,SAVEA,Maxilaku,18
10613,HILAA,Konbu,8
10613,HILAA,Rhönbräu Klosterbier,40
10614,BLAUS,Chartreuse verte,5
10614,BLAUS,Queso Cabrales,14
10614,BLAUS,Sir Rodney's Scones,8
10615,WILMK,Pâté chinois,5
10616,GREAL,Côte de Blaye,15
10616,GREAL,Flotemysost,15
10616,GREAL,Gnocchi di nonna Alice,14
10616,GREAL,Outback Lager,15
10617,GREAL,Raclette Courdavault,30
10618,MEREP,Gnocchi di nonna Alice,20
10618,MEREP,Grandma's Boysenberry Spread,70
10618,MEREP,Scottish Longbreads,15
10619,MEREP,Gustaf's Knäckebröd,40
10619,MEREP,Sir Rodney's Scones,42
10620,LAUGB,Filo Mix,5
10620,LAUGB,Guaraná Fantástica,5
10621,ISLAT,Flotemysost,15
10621,ISLAT,Outback Lager,20
10621,ISLAT,Teatime Chocolate Biscuits,5
10621,ISLAT,Tunnbröd,10
10622,RICAR,Chang,20
10622,RICAR,Scottish Longbreads,18
10623,FRANK,Guaraná Fantástica,3
10623,FRANK,Sir Rodney's Scones,25
10623,FRANK,Steeleye Stout,30
10623,FRANK,Teatime Chocolate Biscuits,15
10623,FRANK,Tofu,21
10624,THECR,Gula Malacca,10
10624,THECR,Rössle Sauerkraut,10
10624,THECR,Thüringer Rostbratwurst,6
10625,ANATR,Camembert Pierrot,10
10625,ANATR,Singaporean Hokkien Fried Mee,5
10625,ANATR,Tofu,3
10626,BERGS,Camembert Pierrot,20
10626,BERGS,Flotemysost,20
10626,BERGS,Perth Pasties,12
10627,SAVEA,Röd Kaviar,35
10627,SAVEA,Tarte au sucre,15
10628,BLONP,Chai,25
10629,GODOS,Thüringer Rostbratwurst,20
10629,GODOS,Wimmers gute Semmelknödel,9
10630,KOENE,Lakkalikööri,35
10630,KOENE,Pâté chinois,12
10631,LAMAI,Rhönbräu Klosterbier,8
10632,WANDK,Chang,30
10632,WANDK,Geitost,20
10633,ERNSH,Gumbär Gummibärchen,35
10633,ERNSH,Konbu,13
10633,ERNSH,Queso Manchego La Pastora,36
10633,ERNSH,Tarte au sucre,80
10634,FOLIG,Carnarvon Tigers,50
10634,FOLIG,Manjimup Dried Apples,15
10634,FOLIG,Rhönbräu Klosterbier,2
10634,FOLIG,Uncle Bob's Organic Dried Pears,35
10635,MAGAA,Chef Anton's Cajun Seasoning,10
10635,MAGAA,Chef Anton's Gumbo Mix,15
10635,MAGAA,Gustaf's Knäckebröd,40
10636,WARTH,Chef Anton's Cajun Seasoning,25
10636,WARTH,Escargots de Bourgogne,6
10637,QUEEN,Gnocchi di nonna Alice,60
10637,QUEEN,Queso Cabrales,10
10637,QUEEN,Valkoinen suklaa,25
10638,LINOD,Louisiana Fiery Hot Pepper Sauce,21
10638,LINOD,Mozzarella di Giovanni,60
10638,LINOD,Rogede sild,20
10639,SANTG,Carnarvon Tigers,8
10640,WANDK,Gudbrandsdalsost,20
10640,WANDK,Outback Lager,15
10641,HILAA,Boston Crab Meat,60
10641,HILAA,Chang,50
10642,SIMOB,Sir Rodney's Scones,30
10642,SIMOB,Sirop d'érable,20
10643,ALFKI,Chartreuse verte,21
10643,ALFKI,Rössle Sauerkraut,15
10643,ALFKI,Spegesild,2
10644,WELLI,Carnarvon Tigers,4
10644,WELLI,Ipoh Coffee,20
10644,WELLI,Spegesild,21
10645,HANAR,Carnarvon Tigers,20
10645,HANAR,Inlagd Sill,15
10646,HUNGO,Chai,15
10646,HUNGO,Flotemysost,30
10646,HUNGO,Ikura,18
10646,HUNGO,Original Frankfurter grüne Soße,35
10647,QUEDE,Chartreuse verte,20
10647,QUEDE,Teatime Chocolate Biscuits,30
10648,RICAR,Guaraná Fantástica,15
10648,RICAR,Gustaf's Knäckebröd,15
10649,MAISD,Mozzarella di Giovanni,15
10649,MAISD,Rössle Sauerkraut,20
10650,FAMIA,Nord-Ost Matjeshering,30
10650,FAMIA,Perth Pasties,25
10650,FAMIA,Tourtière,30
10651,WANDK,Gustaf's Knäckebröd,20
10651,WANDK,Teatime Chocolate Biscuits,12
10652,GOURL,Nord-Ost Matjeshering,2
10652,GOURL,Singaporean Hokkien Fried Mee,20
10653,FRANK,Camembert Pierrot,20
10653,FRANK,Pavlova,30
10654,BERGS,Chartreuse verte,20
10654,BERGS,Chef Anton's Cajun Seasoning,12
10654,BERGS,Tourtière,6
10655,REGGC,Jack's New England Clam Chowder,20
10656,GREAL,Gula Malacca,28
10656,GREAL,Tofu,3
10656,GREAL,Zaanse koeken,6
10657,SAVEA,Camembert Pierrot,30
10657,SAVEA,Genen Shouyu,50
10657,SAVEA,Gnocchi di nonna Alice,45
10657,SAVEA,Jack's New England Clam Chowder,24
