OrderId,CustomerId,ProductName,Quantity
10657,SAVEA,Spegesild,45
10657,SAVEA,Zaanse koeken,10
10658,QUICK,Boston Crab Meat,70
10658,QUICK,Camembert Pierrot,55
10658,QUICK,Original Frankfurter grüne Soße,70
10658,QUICK,Sir Rodney's Scones,60
10659,QUEEN,Boston Crab Meat,24
10659,QUEEN,Gorgonzola Telino,20
10659,QUEEN,Outback Lager,40
10660,HUNGC,Sir Rodney's Marmalade,21
10661,HUNGO,Chartreuse verte,3
10661,HUNGO,Escargots de Bourgogne,49
10662,LONEP,Scottish Longbreads,10
10663,BONAP,Boston Crab Meat,30
10663,BONAP,Manjimup Dried Apples,20
10663,BONAP,Singaporean Hokkien Fried Mee,30
10664,FURIB,Gnocchi di nonna Alice,12
10664,FURIB,Ikura,24
10664,FURIB,Louisiana Fiery Hot Pepper Sauce,15
10665,LONEP,Lakkalikööri,10
10665,LONEP,Manjimup Dried Apples,20
10665,LONEP,Raclette Courdavault,1
10666,RICSU,Louisiana Fiery Hot Pepper Sauce,10
10666,RICSU,Thüringer Rostbratwurst,36
10667,ERNSH,Flotemysost,14
10667,ERNSH,Gudbrandsdalsost,45
10668,WANDK,Gorgonzola Telino,8
10668,WANDK,Pâté chinois,4
10668,WANDK,Wimmers gute Semmelknödel,15
10669,SIMOB,Inlagd Sill,30
10670,FRANK,Laughing Lumberjack Lager,25
10670,FRANK,Rhönbräu Klosterbier,25
10670,FRANK,Röd Kaviar,50
10670,FRANK,Spegesild,60
10670,FRANK,Tunnbröd,32
10671,FRANR,Louisiana Fiery Hot Pepper Sauce,12
10671,FRANR,Pavlova,10
10671,FRANR,Tarte au sucre,10
10672,BERGS,Côte de Blaye,15
10672,BERGS,Flotemysost,12
10673,WILMK,Ipoh Coffee,6
10673,WILMK,Pavlova,3
10673,WILMK,Singaporean Hokkien Fried Mee,6
10674,ISLAT,Tunnbröd,5
10675,FRANK,Escargots de Bourgogne,30
10675,FRANK,Perth Pasties,10
10675,FRANK,Tofu,30
10676,TORTU,Gula Malacca,21
10676,TORTU,Ikura,2
10676,TORTU,Teatime Chocolate Biscuits,7
10677,ANTON,Geitost,8
10677,ANTON,Gumbär Gummibärchen,30
10678,SAVEA,Geitost,30
10678,SAVEA,Jack's New England Clam Chowder,120
10678,SAVEA,Queso Manchego La Pastora,100
10678,SAVEA,Tourtière,30
10679,BLONP,Raclette Courdavault,12
10680,OLDWO,Gorgonzola Telino,20
10680,OLDWO,Pavlova,50
10680,OLDWO,Singaporean Hokkien Fried Mee,40
10681,GREAL,Sir Rodney's Scones,12
10681,GREAL,Teatime Chocolate Biscuits,30
10681,GREAL,Wimmers gute Semmelknödel,28
10682,ANTON,Geitost,30
10682,ANTON,Louisiana Hot Spiced Okra,4
10682,ANTON,Rhönbräu Klosterbier,30
10683,DUMON,Filo Mix,9
10684,OTTIK,Boston Crab Meat,20
10684,OTTIK,Camembert Pierrot,30
10684,OTTIK,Zaanse koeken,40
10685,GOURL,Ikura,20
10685,GOURL,Jack's New England Clam Chowder,4
10685,GOURL,Zaanse koeken,15
10686,PICCO,Alice Mutton,30
10686,PICCO,Gumbär Gummibärchen,15
10687,HUNGO,Inlagd Sill,6
10687,HUNGO,Mishi Kobe Niku,50
10687,HUNGO,Thüringer Rostbratwurst,10
10688,VAFFE,Ikura,18
10688,VAFFE,Rössle Sauerkraut,60
10688,VAFFE,Sasquatch Ale,14
10689,BERGS,Chai,35
10690,HANAR,Gnocchi di nonna Alice,20
10690,HANAR,Original Frankfurter grüne Soße,30
10691,QUICK,Chai,30
10691,QUICK,Gula Malacca,24
10691,QUICK,Ipoh Coffee,40
10691,QUICK,Tarte au sucre,48
10691,QUICK,Thüringer Rostbratwurst,40
10692,ALFKI,Vegie-spread,20
10693,WHITC,Gudbrandsdalsost,30
10693,WHITC,Mishi Kobe Niku,6
10693,WHITC,Röd Kaviar,15
10693,WHITC,Tourtière,60
10694,QUICK,Outback Lager,50
10694,QUICK,Raclette Courdavault,25
10694,QUICK,Uncle Bob's Organic Dried Pears,90
10695,WILMK,Guaraná Fantástica,20
10695,WILMK,Northwoods Cranberry Sauce,10
10695,WILMK,Queso Manchego La Pastora,4
10696,WHITC,Alice Mutton,20
10696,WHITC,Spegesild,18
10697,LINOD,Escargots de Bourgogne,30
10697,LINOD,Outback Lager,30
10697,LINOD,Steeleye Stout,9
10697,LINOD,Teatime Chocolate Biscuits,7
10698,ERNSH,Alice Mutton,8
10698,ERNSH,Louisiana Fiery Hot Pepper Sauce,65
10698,ERNSH,Outback Lager,8
10698,ERNSH,Queso Cabrales,15
10698,ERNSH,Thüringer Rostbratwurst,12
10699,MORGK,Zaanse koeken,12
10700,SAVEA,Chai,5
10700,SAVEA,Flotemysost,60
10700,SAVEA,Sasquatch Ale,12
10700,SAVEA,Scottish Longbreads,40
10701,HUNGO,Flotemysost,20
10701,HUNGO,Lakkalikööri,35
10701,HUNGO,Raclette Courdavault,42
10702,ALFKI,Aniseed Syrup,6
10702,ALFKI,Lakkalikööri,15
10703,FOLKO,Chang,5
10703,FOLKO,Raclette Courdavault,35
10703,FOLKO,Röd Kaviar,35
10704,QUEEN,Chef Anton's Cajun Seasoning,6
10704,QUEEN,Chocolade,24
10704,QUEEN,Guaraná Fantástica,35
10705,HILAA,Gorgonzola Telino,20
10705,HILAA,Mascarpone Fabioli,4
10706,OLDWO,Ipoh Coffee,24
10706,OLDWO,Pavlova,20
10706,OLDWO,Raclette Courdavault,8
10707,AROUT,Outback Lager,28
10707,AROUT,Pâté chinois,21
10707,AROUT,Ravioli Angelo,40
10708,THEBI,Chef Anton's Gumbo Mix,4
10708,THEBI,Inlagd Sill,5
10709,GOURL,Camembert Pierrot,10
10709,GOURL,Manjimup Dried Apples,28
10709,GOURL,Northwoods Cranberry Sauce,40
10710,FRANS,Teatime Chocolate Biscuits,5
10710,FRANS,Zaanse koeken,5
10711,SAVEA,Jack's New England Clam Chowder,42
10711,SAVEA,Perth Pasties,120
10711,SAVEA,Teatime Chocolate Biscuits,12
10712,HUNGO,Gnocchi di nonna Alice,30
10712,HUNGO,Perth Pasties,3
10713,SAVEA,Gumbär Gummibärchen,30
10713,SAVEA,Ikura,18
10713,SAVEA,Rogede sild,110
10713,SAVEA,Spegesild,24
10714,SAVEA,Alice Mutton,27
10714,SAVEA,Chang,30
10714,SAVEA,Escargots de Bourgogne,12
10714,SAVEA,Gnocchi di nonna Alice,18
10714,SAVEA,Zaanse koeken,50
10715,BONAP,Flotemysost,30
10715,BONAP,Ikura,21
10716,RANCH,Manjimup Dried Apples,7
10716,RANCH,Sir Rodney's Scones,5
10716,RANCH,Sirop d'érable,10
10717,FRANK,Gudbrandsdalsost,25
10717,FRANK,Sir Rodney's Scones,32
10717,FRANK,Tourtière,15
10718,KOENE,Inlagd Sill,40
10718,KOENE,Pavlova,20
10718,KOENE,Queso Manchego La Pastora,36
10718,KOENE,Tarte au sucre,20
10719,LETSS,Carnarvon Tigers,12
10719,LETSS,Nord-Ost Matjeshering,3
10719,LETSS,Tourtière,40
10720,QUEDE,Flotemysost,8
10720,QUEDE,Steeleye Stout,21
10721,QUICK,Gula Malacca,50
10722,SAVEA,Chang,3
10722,SAVEA,Gorgonzola Telino,50
10722,SAVEA,Rhönbräu Klosterbier,42
10722,SAVEA,Scottish Longbreads,45
10723,WHITC,Gumbär Gummibärchen,15
10724,MEREP,Ikura,16
10724,MEREP,Sirop d'érable,5
10725,FAMIA,Filo Mix,4
10725,FAMIA,Jack's New England Clam Chowder,12
10725,FAMIA,Pâté chinois,6
10726,EASTC,Chef Anton's Cajun Seasoning,25
10726,EASTC,Queso Cabrales,5
10727,REGGC,Alice Mutton,20
10727,REGGC,Gnocchi di nonna Alice,10
10727,REGGC,Raclette Courdavault,10
10728,QUEEN,Boston Crab Meat,6
10728,QUEEN,Camembert Pierrot,15
10728,QUEEN,Nord-Ost Matjeshering,15
10728,QUEEN,Pâté chinois,12
10729,LINOD,Chai,50
10729,LINOD,Sir Rodney's Scones,30
10729,LINOD,Valkoinen suklaa,40
10730,BONAP,Gorgonzola Telino,3
10730,BONAP,Louisiana Fiery Hot Pepper Sauce,10
10730,BONAP,Pavlova,15
10731,CHOPS,Manjimup Dried Apples,30
10731,CHOPS,Sir Rodney's Scones,40
10732,BONAP,Lakkalikööri,20
10733,BERGS,Filo Mix,25
10733,BERGS,Rössle Sauerkraut,20
10733,BERGS,Tofu,16
10734,GOURL,Grandma's Boysenberry Spread,30
10734,GOURL,Lakkalikööri,20
10734,GOURL,Nord-Ost Matjeshering,15
10735,LETSS,Original Frankfurter grüne Soße,2
10735,LETSS,Sirop d'érable,20
10736,HUNGO,Louisiana Fiery Hot Pepper Sauce,40
10736,HUNGO,Rhönbräu Klosterbier,20
10737,VINET,Jack's New England Clam Chowder,12
10737,VINET,Konbu,4
10738,SPECD,Pavlova,3
10739,VINET,Filo Mix,18
10739,VINET,Inlagd Sill,6
10740,WHITC,Gnocchi di nonna Alice,14
10740,WHITC,Rogede sild,40
10740,WHITC,Rössle Sauerkraut,5
10740,WHITC,Steeleye Stout,35
10741,AROUT,Chang,15
10742,BOTTM,Aniseed Syrup,20
10742,BOTTM,Camembert Pierrot,50
10742,BOTTM,Mozzarella di Giovanni,35
10743,AROUT,Spegesild,28
10744,VAFFE,Boston Crab Meat,50
10745,QUICK,Carnarvon Tigers,24
10745,QUICK,Gula Malacca,16
10745,QUICK,Mozzarella di Giovanni,7
10745,QUICK,Raclette Courdavault,45
10746,CHOPS,Gudbrandsdalsost,40
10746,CHOPS,Konbu,6
10746,CHOPS,Singaporean Hokkien Fried Mee,28
10746,CHOPS,Tarte au sucre,9
10747,PICCO,Gorgonzola Telino,8
10747,PICCO,Gudbrandsdalsost,30
10747,PICCO,Jack's New England Clam Chowder,35
10747,PICCO,Vegie-spread,9
10748,SAVEA,Boston Crab Meat,40
10748,SAVEA,Gnocchi di nonna Alice,28
10748,SAVEA,Tunnbröd,44
10749,ISLAT,Gnocchi di nonna Alice,15
10749,ISLAT,Lakkalikööri,10
10749,ISLAT,Raclette Courdavault,6
10750,WARTH,Raclette Courdavault,25
10750,WARTH,Rogede sild,40
10750,WARTH,Tofu,5
10751,RICSU,Gumbär Gummibärchen,12
10751,RICSU,Nord-Ost Matjeshering,30
10751,RICSU,Röd Kaviar,15
10751,RICSU,Valkoinen suklaa,20
10752,NORTS,Chai,8
10752,NORTS,Gudbrandsdalsost,3
10753,FRANS,Longlife Tofu,5
10753,FRANS,Rogede sild,4
10754,MAGAA,Boston Crab Meat,3
10755,BONAP,Gnocchi di nonna Alice,30
10755,BONAP,Gudbrandsdalsost,25
10755,BONAP,Ravioli Angelo,14
10755,BONAP,Zaanse koeken,30
10756,SPLIR,Carnarvon Tigers,21
10756,SPLIR,Gudbrandsdalsost,20
10756,SPLIR,Inlagd Sill,20
10756,SPLIR,Scottish Longbreads,6
10757,SAVEA,Raclette Courdavault,7
10757,SAVEA,Sasquatch Ale,30
10757,SAVEA,Tarte au sucre,30
10757,SAVEA,Wimmers gute Semmelknödel,24
10758,RICSU,Filo Mix,60
10758,RICSU,Gumbär Gummibärchen,20
10758,RICSU,Outback Lager,40
10759,ANATR,Mascarpone Fabioli,10
10760,MAISD,Ipoh Coffee,30
10760,MAISD,NuNuCa Nuß-Nougat-Creme,12
10760,MAISD,Schoggi Schokolade,40
10761,RATTC,NuNuCa Nuß-Nougat-Creme,35
10761,RATTC,Rhönbräu Klosterbier,18
10762,FOLKO,Chartreuse verte,16
10762,FOLKO,Gnocchi di nonna Alice,60
10762,FOLKO,Manjimup Dried Apples,28
10762,FOLKO,Zaanse koeken,30
10763,FOLIG,Guaraná Fantástica,20
10763,FOLIG,Gustaf's Knäckebröd,6
10763,FOLIG,Sir Rodney's Scones,40
10764,ERNSH,Aniseed Syrup,20
10764,ERNSH,Chartreuse verte,130
10765,QUICK,Louisiana Fiery Hot Pepper Sauce,80
10766,OTTIK,Chang,40
10766,OTTIK,Scottish Longbreads,40
10766,OTTIK,Uncle Bob's Organic Dried Pears,35
10767,SUPRD,Singaporean Hokkien Fried Mee,2
10768,AROUT,Camembert Pierrot,15
10768,AROUT,Flotemysost,12
10768,AROUT,Gorgonzola Telino,50
10768,AROUT,Gustaf's Knäckebröd,4
10769,VAFFE,Filo Mix,15
10769,VAFFE,Jack's New England Clam Chowder,30
10769,VAFFE,Sirop d'érable,20
10769,VAFFE,Tarte au sucre,15
10770,HANAR,Queso Cabrales,15
10771,ERNSH,Flotemysost,16
10772,LEHMS,Raclette Courdavault,25
10772,LEHMS,Thüringer Rostbratwurst,18
10773,ERNSH,Alice Mutton,33
10773,ERNSH,Gorgonzola Telino,70
10773,ERNSH,Rhönbräu Klosterbier,7
10774,FOLKO,Gorgonzola Telino,2
10774,FOLKO,Louisiana Hot Spiced Okra,50
10775,THECR,Ikura,6
10775,THECR,Laughing Lumberjack Lager,3
10776,ERNSH,Gorgonzola Telino,16
10776,ERNSH,Manjimup Dried Apples,120
10776,ERNSH,Rogede sild,27
10776,ERNSH,Singaporean Hokkien Fried Mee,12
10777,GOURL,Singaporean Hokkien Fried Mee,20
10778,BERGS,Jack's New England Clam Chowder,10
10779,MORGK,Pavlova,20
10779,MORGK,Tarte au sucre,20
10780,LILAS,Original Frankfurter grüne Soße,15
10780,LILAS,Outback Lager,35
10781,WARTH,Gnocchi di nonna Alice,20
10781,WARTH,Longlife Tofu,35
10781,WARTH,Tourtière,3
10782,CACTU,Gorgonzola Telino,1
10783,HANAR,Côte de Blaye,5
10783,HANAR,Gorgonzola Telino,10
10784,MAGAA,Chartreuse verte,2
10784,MAGAA,Inlagd Sill,30
10784,MAGAA,Mozzarella di Giovanni,30
10785,GROSR,Ikura,10
10785,GROSR,Rhönbräu Klosterbier,10
10786,QUEEN,Nord-Ost Matjeshering,15
10786,QUEEN,Northwoods Cranberry Sauce,30
10786,QUEEN,Rhönbräu Klosterbier,42
10787,LAMAI,Chang,15
10787,LAMAI,Thüringer Rostbratwurst,20
10788,QUICK,Rhönbräu Klosterbier,40
10788,QUICK,Teatime Chocolate Biscuits,50
10789,FOLIG,Carnarvon Tigers,30
10789,FOLIG,Scottish Longbreads,18
10789,FOLIG,Steeleye Stout,15
10789,FOLIG,Vegie-spread,30
10790,GOURL,Gnocchi di nonna Alice,20
10790,GOURL,Uncle Bob's Organic Dried Pears,3
10791,FRANK,Jack's New England Clam Chowder,20
10791,FRANK,Thüringer Rostbratwurst,14
10792,WOLZA,Chang,10
10792,WOLZA,Scottish Longbreads,15
10792,WOLZA,Tourtière,3
10793,AROUT,Filo Mix,8
10793,AROUT,Jack's New England Clam Chowder,14
10794,QUEDE,Tofu,15
10794,QUEDE,Tourtière,6
10795,ERNSH,Alice Mutton,35
10795,ERNSH,Pavlova,65
10796,HILAA,Gudbrandsdalsost,24
10796,HILAA,Gula Malacca,10
10796,HILAA,Gumbär Gummibärchen,21
10796,HILAA,Wimmers gute Semmelknödel,35
10797,DRACD,Queso Cabrales,20
10798,ISLAT,Mozzarella di Giovanni,10
10798,ISLAT,Tarte au sucre,2
10799,KOENE,Guaraná Fantástica,20
10799,KOENE,Konbu,20
10799,KOENE,Raclette Courdavault,25
10800,SEVES,Manjimup Dried Apples,10
10800,SEVES,Queso Cabrales,50
10800,SEVES,Tourtière,7
10801,BOLID,Alice Mutton,40
10801,BOLID,Thüringer Rostbratwurst,20
10802,SIMOB,Manjimup Dried Apples,30
10802,SIMOB,Nord-Ost Matjeshering,25
10802,SIMOB,Pâté chinois,60
10802,SIMOB,Tarte au sucre,5
10803,WELLI,NuNuCa Nuß-Nougat-Creme,15
10803,WELLI,Raclette Courdavault,15
10803,WELLI,Teatime Chocolate Biscuits,24
10804,SEVES,Ikura,36
10804,SEVES,Maxilaku,4
10804,SEVES,Rössle Sauerkraut,24
10805,THEBI,Côte de Blaye,10
10805,THEBI,Sasquatch Ale,10
10806,VICTE,Chang,20
10806,VICTE,Longlife Tofu,15
10806,VICTE,Louisiana Fiery Hot Pepper Sauce,2
10807,FRANS,Boston Crab Meat,1
10808,OLDWO,Gnocchi di nonna Alice,20
10808,OLDWO,Lakkalikööri,50
10809,WELLI,Filo Mix,20
10810,LAUGB,Konbu,7
10810,LAUGB,NuNuCa Nuß-Nougat-Creme,5
10810,LAUGB,Outback Lager,5
10811,LINOD,Boston Crab Meat,30
10811,LINOD,Teatime Chocolate Biscuits,15
10811,LINOD,Tunnbröd,18
10812,REGGC,Gorgonzola Telino,16
10812,REGGC,Mozzarella di Giovanni,40
10812,REGGC,Original Frankfurter grüne Soße,20
10813,RICAR,Chang,12
10813,RICAR,Spegesild,35
10814,VICTE,Chocolade,8
10814,VICTE,Ipoh Coffee,20
10814,VICTE,Jack's New England Clam Chowder,20
10814,VICTE,Sirop d'érable,30
10815,SAVEA,Geitost,16
10816,GREAL,Côte de Blaye,30
10816,GREAL,Tarte au sucre,20
10817,KOENE,Boston Crab Meat,60
10817,KOENE,Côte de Blaye,30
10817,KOENE,Gumbär Gummibärchen,40
10817,KOENE,Tarte au sucre,25
10818,MAGAA,Jack's New England Clam Chowder,20
10818,MAGAA,Mascarpone Fabioli,20
10819,CACTU,Ipoh Coffee,7
10819,CACTU,Rhönbräu Klosterbier,20
10820,RATTC,Gnocchi di nonna Alice,30
10821,SPLIR,Manjimup Dried Apples,6
10821,SPLIR,Steeleye Stout,20
10822,TRAIH,Outback Lager,6
10822,TRAIH,Tarte au sucre,3
10823,LILAS,Original Frankfurter grüne Soße,15
10823,LILAS,Queso Cabrales,20
10823,LILAS,Raclette Courdavault,40
10823,LILAS,Ravioli Angelo,15
10824,FOLKO,Jack's New England Clam Chowder,12
10824,FOLKO,Outback Lager,9
10825,DRACD,Gumbär Gummibärchen,12
10825,DRACD,Perth Pasties,20
10826,BLONP,Gorgonzola Telino,35
10826,BLONP,Ravioli Angelo,15
10827,BONAP,Chartreuse verte,21
10827,BONAP,Ikura,15
10828,RANCH,Côte de Blaye,2
10828,RANCH,Sir Rodney's Marmalade,5
10829,ISLAT,Camembert Pierrot,21
10829,ISLAT,Chang,10
10829,ISLAT,Konbu,10
10829,ISLAT,Northwoods Cranberry Sauce,20
10830,TRADH,Camembert Pierrot,30
10830,TRADH,Chartreuse verte,28
10830,TRADH,Grandma's Boysenberry Spread,6
10830,TRADH,Scottish Longbreads,24
10831,SANTG,Côte de Blaye,8
10831,SANTG,Ipoh Coffee,9
10831,SANTG,Steeleye Stout,8
10831,SANTG,Teatime Chocolate Biscuits,2
10832,LAMAI,Gula Malacca,16
10832,LAMAI,Konbu,3
10832,LAMAI,NuNuCa Nuß-Nougat-Creme,10
10832,LAMAI,Wimmers gute Semmelknödel,3
10833,OTTIK,Gorgonzola Telino,9
10833,OTTIK,Perth Pasties,9
10833,OTTIK,Uncle Bob's Organic Dried Pears,20
10834,TRADH,Nord-Ost Matjeshering,20
10834,TRADH,Thüringer Rostbratwurst,8
10835,ALFKI,Original Frankfurter grüne Soße,2
10835,ALFKI,Raclette Courdavault,15
10836,ERNSH,Camembert Pierrot,60
10836,ERNSH,Gustaf's Knäckebröd,52
10836,ERNSH,Ravioli Angelo,24
10836,ERNSH,Steeleye Stout,6
10836,ERNSH,Wimmers gute Semmelknödel,30
10837,BERGS,Boston Crab Meat,25
10837,BERGS,Konbu,6
10837,BERGS,Lakkalikööri,21
10837,BERGS,Zaanse koeken,40
10838,LINOD,Carnarvon Tigers,25
10838,LINOD,Chai,4
10838,LINOD,Inlagd Sill,50
10839,TRADH,Escargots de Bourgogne,30
10839,TRADH,Mozzarella di Giovanni,15
10840,LINOD,Chartreuse verte,10
10840,LINOD,NuNuCa Nuß-Nougat-Creme,6
10841,SUPRD,Gnocchi di nonna Alice,30
10841,SUPRD,Ikura,16
10841,SUPRD,Original Frankfurter grüne Soße,15
10841,SUPRD,Raclette Courdavault,50
10842,TORTU,Ipoh Coffee,5
10842,TORTU,Outback Lager,12
10842,TORTU,Queso Cabrales,15
10842,TORTU,Scottish Longbreads,20
10843,VICTE,Manjimup Dried Apples,4
10844,PICCO,Gustaf's Knäckebröd,35
10845,QUICK,Escargots de Bourgogne,60
10845,QUICK,Singaporean Hokkien Fried Mee,42
10845,QUICK,Steeleye Stout,25
10845,QUICK,Tunnbröd,70
10845,QUICK,Wimmers gute Semmelknödel,48
10846,SUPRD,Chef Anton's Cajun Seasoning,21
10846,SUPRD,Longlife Tofu,20
10846,SUPRD,Outback Lager,30
10847,SAVEA,Camembert Pierrot,45
10847,SAVEA,Chai,80
10847,SAVEA,Flotemysost,55
10847,SAVEA,Gravad lax,60
10847,SAVEA,Rogede sild,36
10847,SAVEA,Teatime Chocolate Biscuits,12
10848,CONSH,Chef Anton's Gumbo Mix,30
10848,CONSH,Mishi Kobe Niku,3
10849,KOENE,Aniseed Syrup,49
10849,KOENE,Gumbär Gummibärchen,18
10850,VICTE,Geitost,4
10850,VICTE,NuNuCa Nuß-Nougat-Creme,20
10850,VICTE,Outback Lager,30
10851,RICAR,Chang,5
10851,RICAR,NuNuCa Nuß-Nougat-Creme,10
10851,RICAR,Raclette Courdavault,42
10851,RICAR,Ravioli Angelo,10
10852,RATTC,Alice Mutton,6
10852,RATTC,Chang,15
10852,RATTC,Tarte au sucre,50
10853,BLAUS,Carnarvon Tigers,10
10854,ERNSH,Ikura,100
10854,ERNSH,Konbu,65
10855,OLDWO,Gnocchi di nonna Alice,24
10855,OLDWO,Gorgonzola Telino,14
10855,OLDWO,Louisiana Fiery Hot Pepper Sauce,15
10855,OLDWO,Pavlova,50
10856,ANTON,Chang,20
10856,ANTON,Singaporean Hokkien Fried Mee,20
10857,BERGS,Aniseed Syrup,30
10857,BERGS,Gumbär Gummibärchen,35
10857,BERGS,Thüringer Rostbratwurst,10
10858,LACOR,Outback Lager,4
10858,LACOR,Schoggi Schokolade,10
10858,LACOR,Uncle Bob's Organic Dried Pears,5
10859,FRANK,Guaraná Fantástica,40
10859,FRANK,Tourtière,35
10859,FRANK,Wimmers gute Semmelknödel,30
10860,FRANR,Lakkalikööri,20
10860,FRANR,Manjimup Dried Apples,3
10861,WHITC,Alice Mutton,42
10861,WHITC,Carnarvon Tigers,20
10861,WHITC,Geitost,35
10861,WHITC,Sir Rodney's Scones,40
10861,WHITC,Tarte au sucre,3
10862,LEHMS,Filo Mix,8
10862,LEHMS,Queso Cabrales,25
10863,HILAA,Chai,20
