OrderId,CustomerId,ProductName,Quantity
10863,HILAA,Escargots de Bourgogne,12
10864,AROUT,Laughing Lumberjack Lager,15
10864,AROUT,Steeleye Stout,4
10865,QUICK,Chartreuse verte,80
10865,QUICK,Côte de Blaye,60
10866,BERGS,Chang,21
10866,BERGS,Guaraná Fantástica,6
10866,BERGS,Nord-Ost Matjeshering,40
10867,LONEP,Perth Pasties,3
10868,QUEEN,Gumbär Gummibärchen,20
10868,QUEEN,Maxilaku,42
10868,QUEEN,Steeleye Stout,30
10869,SEVES,Chai,40
10869,SEVES,Queso Cabrales,10
10869,SEVES,Scottish Longbreads,20
10869,SEVES,Tunnbröd,50
10870,WOLZA,Manjimup Dried Apples,2
10870,WOLZA,Steeleye Stout,3
10871,BONAP,Alice Mutton,16
10871,BONAP,Grandma's Boysenberry Spread,50
10871,BONAP,Pavlova,12
10872,GODOS,Louisiana Fiery Hot Pepper Sauce,21
10872,GODOS,Pâté chinois,10
10872,GODOS,Tarte au sucre,20
10872,GODOS,Wimmers gute Semmelknödel,15
10873,WILMK,Rössle Sauerkraut,3
10873,WILMK,Sir Rodney's Scones,20
10874,GODOS,Ikura,10
10875,BERGS,Maxilaku,15
10875,BERGS,Teatime Chocolate Biscuits,25
10875,BERGS,Zaanse koeken,21
10876,BONAP,Spegesild,21
10876,BONAP,Wimmers gute Semmelknödel,20
10877,RICAR,Carnarvon Tigers,25
10877,RICAR,Pavlova,30
10878,QUICK,Sir Rodney's Marmalade,20
10879,WILMK,Boston Crab Meat,12
10879,WILMK,Lakkalikööri,10
10879,WILMK,Louisiana Fiery Hot Pepper Sauce,10
10880,FOLKO,Outback Lager,50
10880,FOLKO,Sirop d'érable,30
10880,FOLKO,Tunnbröd,30
10881,CACTU,Röd Kaviar,10
10882,SAVEA,Maxilaku,20
10882,SAVEA,Singaporean Hokkien Fried Mee,25
10882,SAVEA,Tourtière,32
10883,LONEP,Guaraná Fantástica,8
10884,LETSS,Gnocchi di nonna Alice,21
10884,LETSS,Louisiana Fiery Hot Pepper Sauce,12
10884,LETSS,Sir Rodney's Scones,40
10885,SUPRD,Chang,20
10885,SUPRD,Guaraná Fantástica,12
10885,SUPRD,Original Frankfurter grüne Soße,25
10885,SUPRD,Outback Lager,30
10886,HANAR,Gorgonzola Telino,35
10886,HANAR,Ikura,70
10886,HANAR,Original Frankfurter grüne Soße,40
10887,GALED,NuNuCa Nuß-Nougat-Creme,5
10888,GODOS,Chang,20
10888,GODOS,Scottish Longbreads,18
10889,RATTC,Côte de Blaye,40
10889,RATTC,Queso Cabrales,40
10890,DUMON,Alice Mutton,15
10890,DUMON,Jack's New England Clam Chowder,14
10890,DUMON,Sasquatch Ale,10
10891,LEHMS,Nord-Ost Matjeshering,15
10892,MAISD,Raclette Courdavault,40
10893,KOENE,Guaraná Fantástica,10
10893,KOENE,Inlagd Sill,20
10893,KOENE,Nord-Ost Matjeshering,35
10893,KOENE,Northwoods Cranberry Sauce,30
10893,KOENE,Thüringer Rostbratwurst,24
10894,SAVEA,Gudbrandsdalsost,50
10894,SAVEA,Konbu,28
10894,SAVEA,Rhönbräu Klosterbier,120
10895,ERNSH,Boston Crab Meat,91
10895,ERNSH,Camembert Pierrot,100
10895,ERNSH,Chartreuse verte,45
10895,ERNSH,Guaraná Fantástica,110
10896,MAISD,Gnocchi di nonna Alice,16
10896,MAISD,Rogede sild,15
10897,HUNGO,Nord-Ost Matjeshering,36
10897,HUNGO,Thüringer Rostbratwurst,80
10898,OCEAN,Konbu,5
10899,LILAS,Chartreuse verte,8
10900,WELLI,Outback Lager,3
10901,HILAA,Flotemysost,30
10901,HILAA,Jack's New England Clam Chowder,30
10902,FOLKO,Pâté chinois,30
10902,FOLKO,Tarte au sucre,6
10903,HANAR,Konbu,40
10903,HANAR,Louisiana Fiery Hot Pepper Sauce,21
10903,HANAR,Scottish Longbreads,20
10904,WHITC,Escargots de Bourgogne,15
10904,WHITC,Tarte au sucre,35
10905,WELLI,Chai,20
10906,WOLZA,Sirop d'érable,15
10907,SPECD,Rhönbräu Klosterbier,14
10908,REGGC,Filo Mix,14
10908,REGGC,Uncle Bob's Organic Dried Pears,20
10909,SANTG,Jack's New England Clam Chowder,5
10909,SANTG,Pavlova,15
10909,SANTG,Uncle Bob's Organic Dried Pears,12
10910,WILMK,Maxilaku,10
10910,WILMK,Sirop d'érable,5
10910,WILMK,Teatime Chocolate Biscuits,12
10911,GODOS,Alice Mutton,12
10911,GODOS,Chai,10
10911,GODOS,Laughing Lumberjack Lager,15
10912,HUNGO,Queso Cabrales,40
10912,HUNGO,Thüringer Rostbratwurst,60
10913,QUEEN,Chef Anton's Cajun Seasoning,30
10913,QUEEN,Escargots de Bourgogne,15
10913,QUEEN,Geitost,40
10914,QUEEN,Flotemysost,25
10915,TORTU,Alice Mutton,10
10915,TORTU,Geitost,30
10915,TORTU,Tourtière,10
10916,RANCH,Mascarpone Fabioli,6
10916,RANCH,Pavlova,6
10916,RANCH,Ravioli Angelo,20
10917,ROMEY,Camembert Pierrot,10
10917,ROMEY,Nord-Ost Matjeshering,1
10918,BOTTM,Camembert Pierrot,25
10918,BOTTM,Chai,60
10919,LINOD,Boston Crab Meat,20
10919,LINOD,NuNuCa Nuß-Nougat-Creme,24
10919,LINOD,Pavlova,24
10920,AROUT,Valkoinen suklaa,24
10921,VAFFE,Steeleye Stout,10
10921,VAFFE,Vegie-spread,40
10922,HANAR,Alice Mutton,15
10922,HANAR,Guaraná Fantástica,35
10923,LAMAI,Ipoh Coffee,10
10923,LAMAI,Laughing Lumberjack Lager,24
10923,LAMAI,Singaporean Hokkien Fried Mee,10
10924,BERGS,Ikura,20
10924,BERGS,Rhönbräu Klosterbier,6
10924,BERGS,Rössle Sauerkraut,30
10925,HANAR,Filo Mix,12
10925,HANAR,Inlagd Sill,25
10926,ANATR,Konbu,10
10926,ANATR,Mozzarella di Giovanni,10
10926,ANATR,Queso Cabrales,2
10926,ANATR,Teatime Chocolate Biscuits,7
10927,LACOR,Filo Mix,5
10927,LACOR,Lakkalikööri,20
10927,LACOR,Sir Rodney's Marmalade,5
10928,GALED,Lakkalikööri,5
10928,GALED,Zaanse koeken,5
10929,FRANK,Original Frankfurter grüne Soße,15
10929,FRANK,Rhönbräu Klosterbier,49
10929,FRANK,Sir Rodney's Scones,60
10930,SUPRD,Escargots de Bourgogne,30
10930,SUPRD,Pâté chinois,25
10930,SUPRD,Schoggi Schokolade,25
10930,SUPRD,Sir Rodney's Scones,36
10931,RICSU,Konbu,42
10931,RICSU,Ravioli Angelo,30
10932,BONAP,Mozzarella di Giovanni,16
10932,BONAP,Pavlova,30
10932,BONAP,Rhönbräu Klosterbier,20
10932,BONAP,Tarte au sucre,14
10933,ISLAT,Perth Pasties,2
10933,ISLAT,Sirop d'érable,30
10934,LEHMS,Grandma's Boysenberry Spread,20
10935,WELLI,Carnarvon Tigers,4
10935,WELLI,Chai,21
10935,WELLI,Tunnbröd,8
10936,GREAL,Inlagd Sill,30
10937,CACTU,Rössle Sauerkraut,8
10937,CACTU,Sasquatch Ale,20
10938,QUICK,Camembert Pierrot,49
10938,QUICK,Flotemysost,35
10938,QUICK,Ipoh Coffee,24
10938,QUICK,Konbu,20
10939,MAGAA,Chang,10
10939,MAGAA,Laughing Lumberjack Lager,40
10940,BONAP,Konbu,20
10940,BONAP,Uncle Bob's Organic Dried Pears,8
10941,SAVEA,Gorgonzola Telino,44
10941,SAVEA,Mozzarella di Giovanni,50
10941,SAVEA,Scottish Longbreads,80
10941,SAVEA,Tarte au sucre,30
10942,REGGC,Maxilaku,28
10943,BSBEV,Gustaf's Knäckebröd,21
10943,BSBEV,Konbu,15
10943,BSBEV,Spegesild,15
10944,BOTTM,Gnocchi di nonna Alice,18
10944,BOTTM,Gula Malacca,18
10944,BOTTM,Queso Cabrales,5
10945,MORGK,Gorgonzola Telino,10
10945,MORGK,Konbu,20
10946,VAFFE,Guaraná Fantástica,25
10946,VAFFE,Ikura,25
10946,VAFFE,Original Frankfurter grüne Soße,40
10947,BSBEV,Raclette Courdavault,4
10948,GODOS,Manjimup Dried Apples,40
10948,GODOS,Pâté chinois,4
10948,GODOS,Valkoinen suklaa,9
10949,BOTTM,Alice Mutton,6
10949,BOTTM,Grandma's Boysenberry Spread,12
10949,BOTTM,Ikura,30
10949,BOTTM,Tarte au sucre,60
10950,MAGAA,Chef Anton's Cajun Seasoning,5
10951,RICSU,Geitost,15
10951,RICSU,Jack's New England Clam Chowder,6
10951,RICSU,Rhönbräu Klosterbier,50
10952,ALFKI,Grandma's Boysenberry Spread,16
10952,ALFKI,Rössle Sauerkraut,2
10953,AROUT,Gorgonzola Telino,50
10953,AROUT,Sir Rodney's Marmalade,50
10954,LINOD,Camembert Pierrot,24
10954,LINOD,Gorgonzola Telino,25
10954,LINOD,Pavlova,28
10954,LINOD,Rogede sild,30
10955,FOLKO,Rhönbräu Klosterbier,12
10956,BLAUS,Manjimup Dried Apples,8
10956,BLAUS,Sir Rodney's Scones,12
10956,BLAUS,Zaanse koeken,14
10957,HILAA,Nord-Ost Matjeshering,30
10957,HILAA,Steeleye Stout,40
10957,HILAA,Wimmers gute Semmelknödel,8
10958,OCEAN,Chef Anton's Gumbo Mix,20
10958,OCEAN,Mozzarella di Giovanni,5
10958,OCEAN,Uncle Bob's Organic Dried Pears,6
10959,GOURL,Rhönbräu Klosterbier,20
10960,HILAA,Guaraná Fantástica,10
10960,HILAA,Jack's New England Clam Chowder,24
10961,QUEEN,Filo Mix,6
10961,QUEEN,Lakkalikööri,60
10962,QUICK,Gudbrandsdalsost,9
10962,QUICK,Konbu,77
10962,QUICK,Lakkalikööri,44
10962,QUICK,Perth Pasties,20
10962,QUICK,Uncle Bob's Organic Dried Pears,45
10963,FURIB,Camembert Pierrot,2
10964,SPECD,Carnarvon Tigers,6
10964,SPECD,Côte de Blaye,5
10964,SPECD,Gudbrandsdalsost,10
10965,OLDWO,Manjimup Dried Apples,16
10966,CHOPS,Gnocchi di nonna Alice,12
10966,CHOPS,Gravad lax,8
10966,CHOPS,Tarte au sucre,12
10967,TOMSP,Maxilaku,40
10967,TOMSP,Teatime Chocolate Biscuits,12
10968,ERNSH,Guaraná Fantástica,30
10968,ERNSH,Queso Manchego La Pastora,30
10968,ERNSH,Wimmers gute Semmelknödel,4
10969,COMMI,Spegesild,9
10970,BOLID,Filo Mix,40
10971,FRANR,Thüringer Rostbratwurst,14
10972,LACOR,Alice Mutton,6
10972,LACOR,Geitost,7
10973,LACOR,Gumbär Gummibärchen,5
10973,LACOR,Jack's New England Clam Chowder,6
10973,LACOR,Rhönbräu Klosterbier,10
10974,SPLIR,Vegie-spread,10
10975,BOTTM,Northwoods Cranberry Sauce,16
10975,BOTTM,Rhönbräu Klosterbier,10
10976,HILAA,Rössle Sauerkraut,20
10977,FOLKO,Chartreuse verte,30
10977,FOLKO,Manjimup Dried Apples,10
10977,FOLKO,Vegie-spread,20
10977,FOLKO,Zaanse koeken,30
10978,MAISD,Boston Crab Meat,10
10978,MAISD,Gula Malacca,6
10978,MAISD,Northwoods Cranberry Sauce,20
10978,MAISD,Sir Rodney's Scones,40
10979,ERNSH,Gorgonzola Telino,24
10979,ERNSH,Guaraná Fantástica,80
10979,ERNSH,Queso Manchego La Pastora,20
10979,ERNSH,Schoggi Schokolade,30
10979,ERNSH,Uncle Bob's Organic Dried Pears,18
10979,ERNSH,Vegie-spread,35
10980,FOLKO,Rhönbräu Klosterbier,40
10981,HANAR,Côte de Blaye,60
10982,BOTTM,Ipoh Coffee,9
10982,BOTTM,Uncle Bob's Organic Dried Pears,20
10983,SAVEA,Konbu,84
10983,SAVEA,Ravioli Angelo,15
10984,SAVEA,Guaraná Fantástica,20
10984,SAVEA,Inlagd Sill,40
10984,SAVEA,Pavlova,55
10985,HUNGO,Carnarvon Tigers,8
10985,HUNGO,Mascarpone Fabioli,35
10985,HUNGO,Pavlova,36
10986,OCEAN,Lakkalikööri,10
10986,OCEAN,Original Frankfurter grüne Soße,15
10986,OCEAN,Queso Cabrales,30
10986,OCEAN,Sir Rodney's Marmalade,15
10987,EASTC,Ipoh Coffee,6
10987,EASTC,Mozzarella di Giovanni,20
10987,EASTC,Uncle Bob's Organic Dried Pears,60
10988,RATTC,Tarte au sucre,40
10988,RATTC,Uncle Bob's Organic Dried Pears,60
10989,QUEDE,Grandma's Boysenberry Spread,40
10989,QUEDE,Jack's New England Clam Chowder,4
10989,QUEDE,Queso Cabrales,15
10990,ERNSH,Pâté chinois,65
10990,ERNSH,Sasquatch Ale,60
10990,ERNSH,Sir Rodney's Scones,65
10990,ERNSH,Sirop d'érable,66
10991,QUICK,Chang,50
10991,QUICK,Lakkalikööri,90
10991,QUICK,Outback Lager,20
10992,THEBI,Mozzarella di Giovanni,2
10993,FOLKO,Jack's New England Clam Chowder,35
10993,FOLKO,Thüringer Rostbratwurst,50
10994,VAFFE,Raclette Courdavault,18
10995,PERIC,Camembert Pierrot,4
10995,PERIC,Manjimup Dried Apples,20
10996,QUICK,Singaporean Hokkien Fried Mee,40
10997,LILAS,Filo Mix,20
10997,LILAS,Mascarpone Fabioli,50
10997,LILAS,Spegesild,20
10998,WOLZA,Guaraná Fantástica,12
10998,WOLZA,Longlife Tofu,20
10998,WOLZA,Rhönbräu Klosterbier,30
10998,WOLZA,Sirop d'érable,7
10999,OTTIK,Jack's New England Clam Chowder,20
10999,OTTIK,Manjimup Dried Apples,15
10999,OTTIK,Original Frankfurter grüne Soße,21
11000,RATTC,Chef Anton's Cajun Seasoning,25
11000,RATTC,Guaraná Fantástica,30
11000,RATTC,Original Frankfurter grüne Soße,30
11001,FOLKO,Gustaf's Knäckebröd,25
11001,FOLKO,Pâté chinois,6
11001,FOLKO,Spegesild,25
11001,FOLKO,Uncle Bob's Organic Dried Pears,60
11002,SAVEA,Konbu,56
11002,SAVEA,Pâté chinois,40
11002,SAVEA,Singaporean Hokkien Fried Mee,24
11002,SAVEA,Steeleye Stout,15
11003,THECR,Boston Crab Meat,10
11003,THECR,Chai,4
11003,THECR,Filo Mix,10
11004,MAISD,Gumbär Gummibärchen,6
11004,MAISD,Lakkalikööri,6
11005,WILMK,Chai,2
11005,WILMK,Raclette Courdavault,10
11006,GREAL,Chai,8
11006,GREAL,Thüringer Rostbratwurst,2
11007,PRINI,Northwoods Cranberry Sauce,30
11007,PRINI,Singaporean Hokkien Fried Mee,14
11007,PRINI,Thüringer Rostbratwurst,10
11008,ERNSH,Flotemysost,21
11008,ERNSH,Rössle Sauerkraut,70
11008,ERNSH,Sasquatch Ale,90
11009,GODOS,Camembert Pierrot,9
11009,GODOS,Guaraná Fantástica,12
11009,GODOS,Inlagd Sill,18
11010,REGGC,Guaraná Fantástica,10
11010,REGGC,Uncle Bob's Organic Dried Pears,20
11011,ALFKI,Escargots de Bourgogne,40
11011,ALFKI,Flotemysost,20
11012,FRANK,Camembert Pierrot,36
11012,FRANK,Flotemysost,60
11012,FRANK,Teatime Chocolate Biscuits,50
11013,ROMEY,Rogede sild,20
11013,ROMEY,Scottish Longbreads,2
11013,ROMEY,Singaporean Hokkien Fried Mee,4
11013,ROMEY,Tunnbröd,10
11014,LINOD,Jack's New England Clam Chowder,28
11015,SANTG,Nord-Ost Matjeshering,15
11015,SANTG,Original Frankfurter grüne Soße,18
11016,AROUT,Gorgonzola Telino,15
11016,AROUT,Inlagd Sill,16
11017,ERNSH,Aniseed Syrup,25
11017,ERNSH,Outback Lager,30
11017,ERNSH,Raclette Courdavault,110
11018,LONEP,Carnarvon Tigers,10
11018,LONEP,Gnocchi di nonna Alice,5
11018,LONEP,Queso Manchego La Pastora,20
11019,RANCH,Maxilaku,2
11019,RANCH,Spegesild,3
11020,OTTIK,Ikura,24
11021,QUICK,Chang,11
11021,QUICK,Gumbär Gummibärchen,63
11021,QUICK,Manjimup Dried Apples,44
11021,QUICK,Mozzarella di Giovanni,35
11021,QUICK,Sir Rodney's Marmalade,15
11022,HANAR,Gudbrandsdalsost,30
11022,HANAR,Teatime Chocolate Biscuits,35
11023,BSBEV,Ipoh Coffee,30
11023,BSBEV,Uncle Bob's Organic Dried Pears,4
11024,EASTC,Flotemysost,50
11024,EASTC,Geitost,30
11024,EASTC,Gumbär Gummibärchen,12
11024,EASTC,Louisiana Fiery Hot Pepper Sauce,21
11025,WARTH,Chai,10
11025,WARTH,Konbu,20
11026,FRANS,Carnarvon Tigers,8
11026,FRANS,Manjimup Dried Apples,10
11027,BOTTM,Guaraná Fantástica,30
11027,BOTTM,Tarte au sucre,21
11028,KOENE,Pâté chinois,35
11028,KOENE,Raclette Courdavault,24
11029,CHOPS,Gnocchi di nonna Alice,20
11029,CHOPS,Vegie-spread,12
11030,SAVEA,Chang,100
11030,SAVEA,Chef Anton's Gumbo Mix,70
11030,SAVEA,Raclette Courdavault,100
11030,SAVEA,Thüringer Rostbratwurst,60
11031,SAVEA,Chai,45
11031,SAVEA,Flotemysost,16
11031,SAVEA,Guaraná Fantástica,21
11031,SAVEA,Konbu,80
11031,SAVEA,Wimmers gute Semmelknödel,20
11032,WHITC,Côte de Blaye,25
11032,WHITC,Inlagd Sill,35
11032,WHITC,Raclette Courdavault,30
11033,RICSU,Gudbrandsdalsost,36
11033,RICSU,Perth Pasties,70
11034,OLDWO,Gula Malacca,12
11034,OLDWO,Sir Rodney's Scones,15
11034,OLDWO,Sirop d'érable,6
11035,SUPRD,Chai,10
11035,SUPRD,Singaporean Hokkien Fried Mee,30
11035,SUPRD,Steeleye Stout,60
11035,SUPRD,Tourtière,10
11036,DRACD,Konbu,7
11036,DRACD,Raclette Courdavault,30
11037,GODOS,Outback Lager,4
11038,SUPRD,Boston Crab Meat,5
11038,SUPRD,Filo Mix,2
11038,SUPRD,Flotemysost,30
11039,LINOD,Maxilaku,60
11039,LINOD,Ravioli Angelo,28
11039,LINOD,Rössle Sauerkraut,20
11039,LINOD,Steeleye Stout,24
11040,GREAL,Sir Rodney's Scones,20
11041,CHOPS,Chang,30
11041,CHOPS,Vegie-spread,30
11042,COMMI,Gula Malacca,15
11042,COMMI,Sirop d'érable,4
11043,SPECD,Queso Cabrales,10
11044,WOLZA,Tarte au sucre,12
11045,BOTTM,Geitost,15
11045,BOTTM,Manjimup Dried Apples,24
11046,WANDK,Mascarpone Fabioli,15
11046,WANDK,Queso Manchego La Pastora,20
11046,WANDK,Steeleye Stout,18
11047,EASTC,Chai,25
11047,EASTC,Chef Anton's Gumbo Mix,30
11048,BOTTM,Scottish Longbreads,42
11049,GOURL,Chang,10
11049,GOURL,Queso Manchego La Pastora,4
11050,FOLKO,Lakkalikööri,50
11051,LAMAI,Guaraná Fantástica,10
11052,HANAR,Ipoh Coffee,30
11052,HANAR,Sirop d'érable,10
11053,PICCO,Carnarvon Tigers,35
11053,PICCO,Mascarpone Fabioli,20
11053,PICCO,Wimmers gute Semmelknödel,25
11054,CACTU,Geitost,10
11054,CACTU,Laughing Lumberjack Lager,20
11055,HILAA,Guaraná Fantástica,15
11055,HILAA,Manjimup Dried Apples,20
11055,HILAA,NuNuCa Nuß-Nougat-Creme,15
11055,HILAA,Ravioli Angelo,20
11056,EASTC,Camembert Pierrot,50
11056,EASTC,Pâté chinois,35
11056,EASTC,Uncle Bob's Organic Dried Pears,40
11057,NORTS,Outback Lager,3
11058,BLAUS,Camembert Pierrot,21
11058,BLAUS,Sir Rodney's Scones,3
11058,BLAUS,Sirop d'érable,4
11059,RICAR,Alice Mutton,12
11059,RICAR,Camembert Pierrot,35
11059,RICAR,Konbu,30
11060,FRANS,Camembert Pierrot,4
11060,FRANS,Original Frankfurter grüne Soße,10
11061,GREAL,Camembert Pierrot,15
11062,REGGC,Outback Lager,12
11062,REGGC,Perth Pasties,10
11063,HUNGO,Boston Crab Meat,40
11063,HUNGO,Jack's New England Clam Chowder,30
11063,HUNGO,Sasquatch Ale,30
11064,SAVEA,Alice Mutton,77
11064,SAVEA,Jack's New England Clam Chowder,12
11064,SAVEA,Pâté chinois,4
11064,SAVEA,Perth Pasties,25
11064,SAVEA,Scottish Longbreads,55
11065,LILAS,Nord-Ost Matjeshering,4
11065,LILAS,Tourtière,20
11066,WHITC,Pavlova,3
11066,WHITC,Sasquatch Ale,35
11066,WHITC,Teatime Chocolate Biscuits,42
11067,DRACD,Jack's New England Clam Chowder,9
11068,QUEEN,Ipoh Coffee,36
11068,QUEEN,Original Frankfurter grüne Soße,28
11068,QUEEN,Rössle Sauerkraut,8
11069,TORTU,Chartreuse verte,20
11070,LEHMS,Chai,40
11070,LEHMS,Chang,20
11070,LEHMS,Gorgonzola Telino,20
11070,LEHMS,Pavlova,30
11071,LILAS,Konbu,10
11071,LILAS,Uncle Bob's Organic Dried Pears,15
11072,ERNSH,Chang,8
11072,ERNSH,Jack's New England Clam Chowder,40
11072,ERNSH,Valkoinen suklaa,22
11072,ERNSH,Wimmers gute Semmelknödel,130
11073,PERIC,Guaraná Fantástica,20
11073,PERIC,Queso Cabrales,10
11074,SIMOB,Pavlova,14
11075,RICSU,Chang,10
11075,RICSU,Lakkalikööri,2
11075,RICSU,Spegesild,30
11076,BONAP,Grandma's Boysenberry Spread,20
11076,BONAP,Teatime Chocolate Biscuits,10
11076,BONAP,Tofu,20
11077,RATTC,Aniseed Syrup,4
11077,RATTC,Camembert Pierrot,2
11077,RATTC,Chang,24
11077,RATTC,Chartreuse verte,2
11077,RATTC,Chef Anton's Cajun Seasoning,1
11077,RATTC,Filo Mix,2
11077,RATTC,Grandma's Boysenberry Spread,1
11077,RATTC,Ikura,1
11077,RATTC,Jack's New England Clam Chowder,3
11077,RATTC,Konbu,4
11077,RATTC,Louisiana Hot Spiced Okra,1
11077,RATTC,Mascarpone Fabioli,1
11077,RATTC,Northwoods Cranberry Sauce,2
11077,RATTC,Original Frankfurter grüne Soße,2
11077,RATTC,Pâté chinois,2
11077,RATTC,Pavlova,2
11077,RATTC,Queso Manchego La Pastora,2
11077,RATTC,Rhönbräu Klosterbier,4
11077,RATTC,Röd Kaviar,2
11077,RATTC,Sir Rodney's Marmalade,1
11077,RATTC,Spegesild,3
11077,RATTC,Tofu,1
11077,RATTC,Tunnbröd,2
11077,RATTC,Uncle Bob's Organic Dried Pears,1
11077,RATTC,Wimmers gute Semmelknödel,2
